iter	Passed	Remaining
656	246	128
657	246	128
658	246	127
659	247	127
660	247	126
661	247	126
662	247	126
663	248	125
664	248	125
665	248	124
666	249	124
667	249	123
668	249	123
669	249	123
670	250	122
671	250	122
672	250	121
673	251	121
674	251	121
675	251	120
676	251	120
677	252	119
678	252	119
679	252	118
680	253	118
681	253	118
682	253	117
683	253	117
684	254	116
685	254	116
686	254	115
687	254	115
688	255	115
689	255	114
690	255	114
691	255	113
692	256	113
693	256	113
694	256	112
695	257	112
696	257	111
697	257	111
698	258	111
699	258	110
700	258	110
701	259	109
702	259	109
703	259	109
704	259	108
705	260	108
706	260	107
707	260	107
708	260	107
709	261	106
710	261	106
711	261	105
712	261	105
713	262	105
714	262	104
715	262	104
716	263	103
717	263	103
718	263	103
719	264	102
720	264	102
721	264	101
722	264	101
723	265	101
724	265	100
725	265	100
726	266	99
727	266	99
728	266	99
729	266	98
730	267	98
731	267	97
732	267	97
733	267	97
734	268	96
735	268	96
736	268	95
737	269	95
738	269	95
739	269	94
740	270	94
741	270	93
742	270	93
743	270	93
744	271	92
745	271	92
746	271	91
747	271	91
748	272	91
749	272	90
750	272	90
751	272	90
752	273	89
753	273	89
754	273	88
755	274	88
756	274	88
757	274	87
758	274	87
759	275	86
760	275	86
761	275	86
762	276	85
763	276	85
764	276	84
765	276	84
766	277	84
767	277	83
768	277	83
769	277	83
770	278	82
771	278	82
772	278	81
773	279	81
774	279	81
775	279	80
776	279	80
777	280	79
778	280	79
779	280	79
780	281	78
781	281	78
782	281	78
783	281	77
784	282	77
785	282	76
786	282	76
787	282	76
788	283	75
789	283	75
790	283	74
791	283	74
792	284	74
793	284	73
794	284	73
795	284	73
796	285	72
797	285	72
798	285	71
799	285	71
800	286	71
801	286	70
802	286	70
803	286	69
804	287	69
805	287	69
806	287	68
807	288	68
808	288	68
809	288	67
810	289	67
811	289	66
812	289	66
813	289	66
814	290	65
815	290	65
816	290	65
817	290	64
818	291	64
819	291	63
820	291	63
821	292	63
822	292	62
823	292	62
824	292	62
825	293	61
826	293	61
827	293	60
828	293	60
829	294	60
830	294	59
831	294	59
832	294	59
833	295	58
834	295	58
835	295	58
836	296	57
837	296	57
838	296	56
839	296	56
840	297	56
841	297	55
842	297	55
843	298	55
844	298	54
845	298	54
846	298	53
847	299	53
848	299	53
849	299	52
850	299	52
851	300	52
852	300	51
853	300	51
854	300	51
855	301	50
856	301	50
857	301	49
858	301	49
859	302	49
860	302	48
861	302	48
862	303	48
863	303	47
864	303	47
865	304	47
866	304	46
867	304	46
868	304	45
869	305	45
870	305	45
871	305	44
872	306	44
873	306	44
874	306	43
875	306	43
876	307	43
877	307	42
878	307	42
879	307	41
880	308	41
881	308	41
882	308	40
883	309	40
884	309	40
885	309	39
886	309	39
887	310	39
888	310	38
889	310	38
890	311	38
891	311	37
892	311	37
893	311	36
894	312	36
895	312	36
896	312	35
897	313	35
898	313	35
899	313	34
900	313	34
901	314	34
902	314	33
903	314	33
904	315	33
905	315	32
906	315	32
907	315	32
908	316	31
909	316	31
910	316	30
911	317	30
912	317	30
913	317	29
914	317	29
915	318	29
916	318	28
917	318	28
918	318	28
919	319	27
920	319	27
921	319	27
922	320	26
923	320	26
924	320	25
925	320	25
926	321	25
927	321	24
928	321	24
929	321	24
930	322	23
931	322	23
932	322	23
933	322	22
934	323	22
935	323	22
936	323	21
937	323	21
938	324	21
939	324	20
940	324	20
941	324	20
942	325	19
943	325	19
944	325	18
945	326	18
946	326	18
947	326	17
948	326	17
949	327	17
950	327	16
951	327	16
952	328	16
953	328	15
954	328	15
955	328	15
956	329	14
957	329	14
958	329	14
959	329	13
960	330	13
961	330	13
962	330	12
963	331	12
964	331	12
965	331	11
966	331	11
967	332	10
968	332	10
969	332	10
970	332	9
971	333	9
972	333	9
973	333	8
974	334	8
975	334	8
976	334	7
977	334	7
978	335	7
979	335	6
980	335	6
981	336	6
982	336	5
983	336	5
984	336	5
985	337	4
986	337	4
987	337	4
988	337	3
989	338	3
990	338	3
991	338	2
992	338	2
993	339	2
994	339	1
995	339	1
996	339	1
997	340	0
998	340	0
999	340	0
